2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | 
2026-04-14 18:43:16,808 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001FF88086F00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:43:16,903 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001FF8987CF50>
2026-04-14 18:43:16,903 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:43:16,903 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:43:16,903 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:43:16,903 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:43:16,904 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:43:17,166 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:43:16 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:43:17,166 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:43:17,167 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:43:17,167 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:43:17,167 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:43:17,167 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:43:17,167 | DEBUG | httpcore.connection | close.started
2026-04-14 18:43:17,168 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:44:54,094 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:44:54,189 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C67BAD6A0>
2026-04-14 18:44:54,198 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000024C678F6F00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:44:54,261 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C690FE710>
2026-04-14 18:44:54,261 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:44:54,261 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:44:54,261 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:44:54,261 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:44:54,261 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:44:54,333 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:44:53 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:44:54,334 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:44:54,334 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:44:54,335 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:44:54,335 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:44:54,335 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:44:54,335 | DEBUG | httpcore.connection | close.started
2026-04-14 18:44:54,335 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:44:55,538 | DEBUG | app.src.engine.core.reasoning_router | 
Processing user input: «· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« 
2026-04-14 18:44:55,538 | DEBUG | app.src.engine.core.reasoning_router | Detected language: Arabic
2026-04-14 18:44:55,539 | INFO | app.src.engine.core.intent_classification | Classifying intent
2026-04-14 18:44:55,647 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:44:55,648 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:44:56,713 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C691FD950>
2026-04-14 18:44:56,713 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000024C63FB8560> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:44:56,785 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C690FB230>
2026-04-14 18:44:56,785 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:44:56,785 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:44:56,785 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:44:56,786 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:44:56,786 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:44:57,041 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:44:56 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14399'), (b'x-ratelimit-remaining-tokens', b'5290'), (b'x-ratelimit-reset-requests', b'6s'), (b'x-ratelimit-reset-tokens', b'7.1s'), (b'x-request-id', b'req_01kp6e3e1bey39t8rphhtmah32'), (b'set-cookie', b'__cf_bm=4l1.RjEJe6xTj3MwbbZaBmPs8jSxXFNAIUZeyd__LhI-1776185096.2098505-1.0.1.1-MXe4fCuDYC97wpI7SK5G8MU_w7y3qwVtCpoqZ1lcXz_hU_ke42k3pk7g6.StYz8ZqAL8ljE59lQ8TQvOqZe6y5xGuwjsU6YkbNVrbd2uI4CTWnoKUQGOrh0IY.0OwqLf; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:14:56 GMT'), (b'via', b'1.1 google'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42d934b3d9620-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:44:57,041 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:44:57,041 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:44:57,042 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:44:57,042 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:44:57,042 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:44:57,042 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:44:56 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14399', 'x-ratelimit-remaining-tokens': '5290', 'x-ratelimit-reset-requests': '6s', 'x-ratelimit-reset-tokens': '7.1s', 'x-request-id': 'req_01kp6e3e1bey39t8rphhtmah32', 'set-cookie': '__cf_bm=4l1.RjEJe6xTj3MwbbZaBmPs8jSxXFNAIUZeyd__LhI-1776185096.2098505-1.0.1.1-MXe4fCuDYC97wpI7SK5G8MU_w7y3qwVtCpoqZ1lcXz_hU_ke42k3pk7g6.StYz8ZqAL8ljE59lQ8TQvOqZe6y5xGuwjsU6YkbNVrbd2uI4CTWnoKUQGOrh0IY.0OwqLf; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:14:56 GMT', 'via': '1.1 google', 'strict-transport-security': 'max-age=15552000', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec42d934b3d9620-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:44:57,055 | DEBUG | app.src.engine.core.intent_classification | Raw LLM response: {"detected_intents": [{"intent": "problem_solving", "confidence": "high", "relevant_text": "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« ", "priority": 1}], "primary_intent": "problem_solving", "secondary_intents": []}
2026-04-14 18:44:57,056 | INFO | app.src.engine.core.intent_classification | Intent classification succeeded
2026-04-14 18:44:57,056 | DEBUG | app.src.engine.core.reasoning_router | Detected intents: [{'intent': 'problem_solving', 'confidence': 'high', 'relevant_text': '«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« ', 'priority': 1}]
2026-04-14 18:44:57,057 | INFO | app.src.engine.core.intent_classification | Extracting problem and requirements
2026-04-14 18:44:57,057 | DEBUG | groq._base_client | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-0fec8f85-2987-4eeb-ab15-99cc5c1ee703', 'json_data': {'messages': [{'role': 'user', 'content': 'You are a multilingual assistant. The user may write in Arabic or English.\n\nUser input: "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« "\n\nReturn ONLY valid JSON with no other text:\n{\n  "core_problem": "",\n  "requirements": [],\n  "references_previous": false,\n  "questions": [],\n  "constraints": []\n}\n\nInstructions:\n- Always write all extracted text in English\n- "core_problem": Full descriptive sentence preserving ALL context from user input (domain + problem + details)\n- Never reduce the problem to a single word\n- Preserve domain-specific details (clinic, school, transport, etc.)\n\nExample:\nInput: "⁄‰œÌ “Õ„… —ÂÌ»… ›Ì «·⁄Ì«œ«  Ê„Ê«⁄Ìœ „‘ „‰Ÿ„… Ê‰«” »  √Œ—"\nOutput:\n{\n  "core_problem": "clinics suffer from severe overcrowding, disorganized appointment scheduling, and frequent patient delays",\n  "requirements": ["organized scheduling system", "reduce waiting time"],\n  "references_previous": false,\n  "questions": [],\n  "constraints": ["patient delays", "crowded waiting rooms"]\n}\n'}], 'model': 'llama-3.1-8b-instant', 'temperature': 0.2}}
2026-04-14 18:44:57,058 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:44:57,058 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:44:57,059 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:44:57,059 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:44:57,059 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:44:57,059 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:44:57,268 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:44:56 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14398'), (b'x-ratelimit-remaining-tokens', b'4958'), (b'x-ratelimit-reset-requests', b'12s'), (b'x-ratelimit-reset-tokens', b'10.42s'), (b'x-request-id', b'req_01kp6e3e9qey4vz29gzrr77bje'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42d950f399620-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:44:57,268 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:44:57,268 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:44:57,268 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:44:57,268 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:44:57,269 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:44:57,269 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:44:56 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14398', 'x-ratelimit-remaining-tokens': '4958', 'x-ratelimit-reset-requests': '12s', 'x-ratelimit-reset-tokens': '10.42s', 'x-request-id': 'req_01kp6e3e9qey4vz29gzrr77bje', 'strict-transport-security': 'max-age=15552000', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec42d950f399620-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:44:57,269 | DEBUG | app.src.engine.core.intent_classification | Raw extraction response: {
  "core_problem": "online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders",
  "requirements": [],
  "references_previous": false,
  "questions": [],
  "constraints": ["high prices", "lack of transparency in tracking orders", "slow delivery"]
}
2026-04-14 18:44:57,269 | INFO | app.src.engine.core.intent_classification | Extraction succeeded
2026-04-14 18:44:57,269 | DEBUG | app.src.engine.core.reasoning_router | Extracted data: {'core_problem': 'online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders', 'requirements': [], 'references_previous': False, 'questions': [], 'constraints': ['high prices', 'lack of transparency in tracking orders', 'slow delivery']}
2026-04-14 18:44:57,269 | INFO | app.src.engine.rag.retriver | Getting The top 5 Startups
2026-04-14 18:44:57,568 | DEBUG | app.src.engine.rag.retriver | Translated: online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders
2026-04-14 18:44:57,571 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
2026-04-14 18:44:57,873 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2?expand=inferenceProviderMapping HTTP/1.1" 200 289
2026-04-14 18:44:58,035 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2 HTTP/1.1" 200 None
2026-04-14 18:44:58,037 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): router.huggingface.co:443
2026-04-14 18:44:58,325 | DEBUG | urllib3.connectionpool | https://router.huggingface.co:443 "POST /hf-inference/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2/pipeline/feature-extraction HTTP/1.1" 200 15778
2026-04-14 18:44:58,327 | INFO | app.src.engine.rag.retriver | problem Sector mapping
2026-04-14 18:44:58,336 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:44:58,429 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C691E16E0>
2026-04-14 18:44:58,429 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000024C678F6F90> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5.0
2026-04-14 18:44:58,514 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C692A56D0>
2026-04-14 18:44:58,514 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:44:58,515 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:44:58,515 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:44:58,515 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:44:58,515 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:44:58,657 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:44:57 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:44:58,658 | INFO | httpx | HTTP Request: POST https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333/collections/startups/points/query "HTTP/1.1 200 OK"
2026-04-14 18:44:58,658 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:44:58,670 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:44:58,670 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:44:58,670 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:44:58,675 | DEBUG | app.src.engine.rag.retriver | 
=== TOP-5 ===
2026-04-14 18:44:58,675 | DEBUG | app.src.engine.rag.retriver |       0.0 | Trella                       | Freight Marketplace    | Logistics
2026-04-14 18:44:58,675 | DEBUG | app.src.engine.rag.retriver |            The trucking industry is highly fragmented and opaque regarding pricing and reliability.
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |       0.0 | Duhqa                        | Supply Chain           | Logistics
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |            Retailers in Africa face frequent stockouts and high costs due to fragmented supply chains, while manufacturer
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |       0.0 | FreshSource                  | Supply Chain           | AgriTech
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |            The agricultural supply chain in Egypt is inefficient, leading to massive food waste and inflated prices due t
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |       0.0 | Lori Systems                 | Freight                | Logistics
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |            Haulage costs are high in Africa. The program addresses these needs by offering targeted interventions, includ
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |       0.0 | SKUSavvy                     | WMS                    | Logistics
2026-04-14 18:44:58,676 | DEBUG | app.src.engine.rag.retriver |            Warehouse fulfillment is often paper-based.
2026-04-14 18:44:58,676 | INFO | app.src.engine.core.reasoning_router | Making The Context Cards
2026-04-14 18:44:58,676 | INFO | app.src.engine.core.reasoning_router | Inspired by: ['Trella', 'Duhqa', 'FreshSource', 'Lori Systems', 'SKUSavvy']
2026-04-14 18:44:58,677 | DEBUG | app.src.engine.core.reasoning_router | Generating new startup idea...
2026-04-14 18:44:58,679 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:44:58,680 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:44:58,746 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C69295AE0>
2026-04-14 18:44:58,746 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000024C678F71D0> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:44:58,801 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000024C69295D00>
2026-04-14 18:44:58,801 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:44:58,801 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:44:58,801 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:44:58,801 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:44:58,801 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:45:00,350 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:44:59 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14397'), (b'x-ratelimit-remaining-tokens', b'4423'), (b'x-ratelimit-reset-requests', b'18s'), (b'x-ratelimit-reset-tokens', b'15.769s'), (b'x-request-id', b'req_01kp6e3g09eycbhe1zggxt7tvp'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=vK8BC06CB6MA3H7G9c_4MUar4Q0CObVkjqiwTy1stRs-1776185098.22381-1.0.1.1-lTuIC.1iZEDwYA58ra7BiBldPafvwx_16VymFatkmCVZXGuW71i0a6Xe6Y.3DQEzwPzWXijdZoF93rjSqs3ehKViQkyaH5g4sr1XeSI4WhiPey.b6OIWChdwgdXxHgKI; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:14:59 GMT'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42d9febcbe1a8-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:45:00,350 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:45:00,351 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:45:00,351 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:45:00,351 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:45:00,351 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:45:00,351 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:44:59 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14397', 'x-ratelimit-remaining-tokens': '4423', 'x-ratelimit-reset-requests': '18s', 'x-ratelimit-reset-tokens': '15.769s', 'x-request-id': 'req_01kp6e3g09eycbhe1zggxt7tvp', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=vK8BC06CB6MA3H7G9c_4MUar4Q0CObVkjqiwTy1stRs-1776185098.22381-1.0.1.1-lTuIC.1iZEDwYA58ra7BiBldPafvwx_16VymFatkmCVZXGuW71i0a6Xe6Y.3DQEzwPzWXijdZoF93rjSqs3ehKViQkyaH5g4sr1XeSI4WhiPey.b6OIWChdwgdXxHgKI; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:14:59 GMT', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec42d9febcbe1a8-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:45:00,351 | INFO | app.src.engine.core.reasoning_router | Structured data parsed
2026-04-14 18:45:00,352 | INFO | app.src.engine.core.reasoning_router | Building unified prompt...
2026-04-14 18:45:00,352 | INFO | app.src.engine.core.reasoning_router | Generating response...
2026-04-14 18:45:00,356 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:45:00,356 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:45:00,357 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:45:00,357 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:45:00,357 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:45:00,357 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:45:02,002 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:45:01 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14396'), (b'x-ratelimit-remaining-tokens', b'2194'), (b'x-ratelimit-reset-requests', b'24s'), (b'x-ratelimit-reset-tokens', b'38.059s'), (b'x-request-id', b'req_01kp6e3hhqeyjbg4hb94cs4422'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42da9abebe1a8-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
